idiom,number of hits,number of hits per million tokens,log number of hits,,log number of hits per million tokens,
down in the dumps,41,0,1.61278385671974,,0.207576167684189,0.139098338246421
muddy the waters,104,0,2.01703333929878,,0.30471307667277,
panda car,299,0,2.47567118832443,,0.393692962408223,
do someone proud,326,0.01,2.51321760006794,break here,0.400230092419687,
licence to print money,498,0.01,2.69722934275972,,0.430917875655838,
double dutch,765,0.01,2.88366143515362,,0.459944269405276,
press the panic button,781,0.01,2.8926510338773,,0.461296044016892,
bad hat,823,0.01,2.91539983521227,,0.464698124898936,
at sixes and sevens,967,0.02,2.985426474083,,0.475006379723714,
in someone's pocket,1007,0.02,3.00302947055362,,0.477559594215635,
banana republic,1032,0.02,3.01367969729119,,0.479097092341257,
put the boot in,1133,0.02,3.0542299098634,,0.484901725852956,
big picture,1168,0.02,3.06744284277638,,0.486776479044327,
at a canter,1280,0.02,3.10720996964787,,0.492370601687009,
heavy cross,1337,0.02,3.12613140726198,,0.49500722968102,
eager beaver,1396,0.02,3.14488541828714,,0.497604826852151,
closed book,1430,0.02,3.15533603746506,,0.499045617604047,
carry the can,1502,0.02,3.17666993266815,,0.501972092426227,
heads will roll,1503,0.02,3.17695898058691,,0.502011607455488,
the buck stops here,1535,0.02,3.18610837981321,,0.50326054483431,
eat humble pie,1569,0.03,3.19562294358694,,0.504555530598167,
grasp the nettle,1693,0.03,3.22865695810894,,0.509021904071163,
cutting edge,1706,0.03,3.2319790268315,,0.509468533859696,
hit the bottle,1715,0.03,3.23426412437879,,0.509775483435671,
hair of the dog,1758,0.03,3.24501887073775,,0.51121722669369,
hammer and tongs,1822,0.03,3.26054837263698,,0.513290647669833,
on the side of the angels,1830,0.03,3.26245108973043,,0.51354400950514,
full of beans,1852,0.03,3.26764098234592,,0.514234334289007,
fire in the belly,1865,0.03,3.27067883614471,,0.514637900732132,
dyed in the wool,1923,0.03,3.28397928423848,,0.516400408870883,
cap in hand,2012,0.03,3.30362797638389,,0.518991135228127,
six of the best,2021,0.03,3.3055663135153,,0.51924587403817,
swings and roundabouts,2056,0.03,3.31302311032324,,0.520224465357013,
set the wheels in motion,2080,0.03,3.31806333496276,,0.520884671550404,
head hunter,2235,0.04,3.34927752746796,,0.524951135492735,
strike while the iron is hot,2290,0.04,3.35983548233989,,0.526318012252576,
come in from the cold,2291,0.04,3.3600250891894,,0.526342520263603,
wet behind the ears,2328,0.04,3.36698297597785,,0.527240920528994,
peaches and cream,2384,0.04,3.3773062510682,,0.528570443850843,
on the hop,2426,0.04,3.38489079653055,,0.529544662022872,
power behind the throne,2464,0.04,3.39164070349239,,0.530409838644972,
rob Peter to pay Paul,2546,0.04,3.40585839931764,,0.532226587938578,
make a clean break,2632,0.04,3.42028588494192,,0.534062408121544,
wake up and smell the coffee,2639,0.04,3.42143939022005,,0.534208851003051,
everything but the kitchen sink,2769,0.04,3.44232295574557,,0.53685161303354,
push the boat out,2843,0.05,3.45377685969044,,0.538294275404115,
cut and thrust,2946,0.05,3.46923274250661,,0.540233436594923,
fashion plate,2948,0.05,3.46952747918701,,0.540270331518483,
make a meal of,2966,0.05,3.47217114669236,,0.540601123829399,
in the doghouse,3007,0.05,3.47813342810052,,0.54134623838443,
agony aunt,3039,0.05,3.48273070007994,,0.541919894213937,
zebra crossing,3044,0.05,3.48344464809854,,0.542008913990336,
shrinking violet,3160,0.05,3.4996870826184,,0.544029214530998,
pour cold water on,3182,0.05,3.50270017531056,,0.544402964100175,
big cheese,3186,0.05,3.50324577146511,,0.544470606471825,
the bee's knees,3234,0.05,3.50974001557038,,0.545274947239338,
go for the jugular,3278,0.05,3.51560894923448,,0.546000561329308,
round the bend,3288,0.05,3.51693180886801,,0.546163947697254,
things that go bump in the night,3303,0.05,3.51890857369141,,0.546407983386165,
under the wire,3313,0.05,3.52022143588196,,0.54656998318179,
damp squib,3339,0.05,3.52361641905437,,0.546988625008155,
dig up dirt,3358,0.05,3.52608069180203,,0.5472922465916,
batten down the hatches,3393,0.06,3.53058385964512,,0.54784653146558,
nip and tuck,3414,0.06,3.53326351677871,,0.548176029060962,
rat run,3469,0.06,3.54020429984206,,0.549028325227449,
grease the wheels,3494,0.06,3.54332290064691,,0.54941073110237,
bring home the bacon,3511,0.06,3.54543082946535,,0.549669016808413,
rise and shine,3590,0.06,3.55509444857832,,0.550851143167476,
on the skids,3609,0.06,3.55738688205951,,0.551131099261335,
horses for courses,3616,0.06,3.55822842180333,,0.55123382433939,
throw the book at,3626,0.06,3.55942779975949,,0.551380188034627,
cast the first stone,3628,0.06,3.55966727838806,,0.551409406424273,
busy bee,3711,0.06,3.56949095434878,,0.552606285725518,
throw the baby out with the bathwater,3712,0.06,3.56960796754682,,0.552620522308251,
sweetness and light,3842,0.06,3.58455736052567,,0.554435534411122,
the ball is in someone's court,3867,0.06,3.58737417207307,,0.554776677036072,
spend a penny,3880,0.06,3.58883172559421,,0.554953095458018,
separate the wheat from the chaff,3962,0.06,3.59791447120253,,0.55605083518344,
head for the hills,4082,0.07,3.61087300038005,,0.557612213931097,
flower child,4118,0.07,3.61468634228201,,0.558070618165524,
fly off the handle,4157,0.07,3.61878002450621,,0.558562184366372,
clear the decks,4167,0.07,3.61982350045728,,0.558687395216537,
get a rise out of,4170,0.07,3.62013605497376,,0.558724892857469,
take the bull by the horns,4180,0.07,3.62117628177503,,0.558849667136445,
raise the roof,4220,0.07,3.62531245096167,,0.559345442598273,
wipe the slate clean,4240,0.07,3.62736585659273,,0.559591360787579,
pound the pavement,4253,0.07,3.62869538271402,,0.559750512108231,
go to the wall,4280,0.07,3.63144376901317,,0.560079323729037,
walk the plank,4299,0.07,3.63336744511701,,0.560309320603495,
move heaven and earth,4346,0.07,3.63808972198451,,0.560873405360309,
ride roughshod over,4374,0.07,3.64087877870162,,0.561206219549881,
pay the piper,4485,0.07,3.65176244738011,,0.562502518274223,
joined at the hip,4563,0.07,3.65925046877266,,0.563392137139784,
cook the books,4637,0.08,3.6662370958958,,0.564220547399148,
big wig,4728,0.08,3.6746774678732,,0.565219226394369,
water under the bridge,4733,0.08,3.67513650446799,,0.565273474586533,
on the warpath,4765,0.08,3.67806290497435,,0.565619152593637,
stand up and be counted,4804,0.08,3.68160299873087,,0.566036955065262,
bury the hatchet,4826,0.08,3.68358731757277,,0.566270969043778,
fight fire with fire,4914,0.08,3.69143515214406,,0.567195243525552,
goose egg,4929,0.08,3.69275881815472,,0.567350943891166,here
cut from the same cloth,4979,0.08,3.69714212627546,,0.567866146129161,
when the chips are down,5006,0.08,3.6994908452722,,0.568141956957693,
let the cat out of the bag,5029,0.08,3.70148163562093,,0.568375599032747,
save someone's skin,5105,0.08,3.70799574642293,,0.569139227277716,
shut the door on,5214,0.08,3.71717102683231,,0.570212543420393,
circle the wagons,5248,0.09,3.7199938263676,,0.570542219135471,
throw down the gauntlet,5350,0.09,3.72835378202123,,0.571517115669525,
in the fast lane,5364,0.09,3.72948876917956,,0.571649303674384,
turn the screw,5383,0.09,3.73102437981569,,0.571828086881845,
fly a kite,5416,0.09,3.73367865567709,,0.572136937053956,
on the bounce,5435,0.09,3.73519954842231,,0.572313808417473,
move the goalposts,5454,0.09,3.73671513360561,,0.572489990913927,
smell a rat,5517,0.09,3.74170298395774,,0.573069310275761,
turn over a new leaf,5532,0.09,3.74288217143727,,0.573206155433935,
draw a line in the sand,5576,0.09,3.74632276508995,,0.57360519136782,
cut the mustard,5594,0.09,3.74772246203551,,0.573767421684941,
reach for the stars,5597,0.09,3.74795530690673,,0.573794403432519,
below the belt,5656,0.09,3.75250940078884,,0.574321788911472,
up to here,5739,0.09,3.75883622474696,,0.575053403596715,
put the cart before the horse,5743,0.09,3.75913881628117,,0.575088363498266,
shoot the messenger,5786,0.09,3.76237842931196,,0.575462475822639,
on thin ice,5831,0.09,3.76574304142104,,0.575850682249886,
graveyard shift,5906,0.1,3.77129344262906,,0.576490325976658,
break the back of,5963,0.1,3.77546480934574,,0.576970426616178,
carrot and stick,6000,0.1,3.77815125038364,,0.577279340005126,
run a mile,6002,0.1,3.77829599108883,,0.577295977477094,
on the trot,6021,0.1,3.77966862720715,,0.577453725846796,
brass ring,6167,0.1,3.7900739484263,,0.578647683604005,
kick the bucket,6214,0.1,3.79337124891896,,0.579025348230599,
double cross,6274,0.1,3.79754451436173,,0.579502873312535,
hot and heavy,6301,0.1,3.79940947961513,,0.579716101965862,
blood and guts,6313,0.1,3.80023578932735,,0.579810543676515,
know the score,6618,0.11,3.82072676282383,,0.582145980467549,
monkey business,6648,0.11,3.82269101077605,,0.582369195288664,
steal someone's thunder,6709,0.11,3.82665779187587,,0.582819626127012,
in the pink,6710,0.11,3.82672252016899,,0.582826972198781,
in the driving seat,6869,0.11,3.83689351637643,,0.583979746581211,
blind alley,7068,0.11,3.84929654083473,,0.585381369418146,
sink or swim,7081,0.11,3.8500945943867,,0.585471399980054,
under a cloud,7227,0.12,3.85895805471801,,0.586470057995207,
put down roots,7245,0.12,3.86003838980719,,0.586591623945982,
sign on the dotted line,7384,0.12,3.86829168801786,,0.58751921456308,
in the soup,7428,0.12,3.87087189506774,,0.587808798757398,
on the wagon,7518,0.12,3.87610232137779,,0.588395233039001,
flash in the pan,7571,0.12,3.87915324618425,,0.588736936768802,
cut both ways,7602,0.12,3.88092786526708,,0.588935570591702,
face the music,7688,0.12,3.88581337466049,,0.589481938749245,
kiss of death,7719,0.13,3.88756104093001,,0.589677221206842,
grandfather clock,7839,0.13,3.89426066444699,,0.590425017893347,
poison pill,7995,0.13,3.90281846808225,,0.591378351398173,
put words in someone's mouth,8016,0.13,3.90395770852317,,0.591505104318808,
get the boot,8024,0.13,3.90439092001236,,0.591553294113705,
crocodile tear,8101,0.13,3.90853863217196,,0.592014408900579,
blaze a trail,8241,0.13,3.91597991414022,,0.592840455551826,
on the horn,8267,0.13,3.91734793762777,,0.592992147162094,
on the make,8294,0.13,3.918764031028,,0.593149113157152,
sit on the fence,8369,0.14,3.92267356785855,,0.593582169058339,
come with the territory,8384,0.14,3.92345126963965,,0.593668262920009,
call a spade a spade,8385,0.14,3.9235030669421,,0.59367399642671,
kangaroo court,8521,0.14,3.93049056530627,,0.594446758138678,
pop the question,8534,0.14,3.93115263852329,,0.594519906903636,
full speed ahead,8612,0.14,3.93510402115145,,0.594956217054671,
high and mighty,8650,0.14,3.93701610746481,,0.595167191617452,
touch and go,8821,0.14,3.94551782207784,,0.596104009449853,
keep a lid on,8863,0.14,3.94758074930432,,0.596331022434254,
add fuel to the fire,8986,0.15,3.95356641425701,,0.596989038720487,
dead and buried,9000,0.15,3.95424250943932,,0.597063300607812,
between a rock and a hard place,9012,0.15,3.95482118305179,,0.597126851684636,
eat someone alive,9140,0.15,3.96094619573383,,0.597798943122646,
take the fall,9176,0.15,3.96265340489321,,0.597986088250168,
step on it,9228,0.15,3.96510758584906,,0.598254975589735,
meat and potatoes,9267,0.15,3.96693916302111,,0.59845554018506,
up a tree,9333,0.15,3.97002126582837,,0.59879283311253,
take no prisoners,9349,0.15,3.97076515978077,,0.598874202645037,
jump through hoops,9350,0.15,3.97081161087252,,0.598879283110392,
twist someone's arm,9378,0.15,3.97211022840283,,0.599021291918726,
blue blood,9530,0.15,3.97909290063833,,0.599784078820578,
burst someone's bubble,9551,0.16,3.98004884506496,,0.599888401976203,
fill someone's shoes,9646,0.16,3.98434725758586,,0.600357182533062,
look on the bright side,9853,0.16,3.99356848278973,,0.601361136231286,
knock someone's socks off,9982,0.16,3.9992175655301,,0.601975031275051,
take a dive,10130,0.16,4.00560944536028,,0.602668602472891,
down the tubes,10168,0.17,4.00723553754595,,0.602844870171693,
feel the pinch,10193,0.17,4.008302024212,,0.602960438035546,
swan song,10393,0.17,4.01674092728626,,0.60387382140596,
pass the buck,10578,0.17,4.02440356268297,,0.604701524795965,
rule the roost,10792,0.18,4.03310193666385,,0.605639198940705,
six feet under,10867,0.18,4.03610966706058,,0.605962958147676,
sitting duck,11234,0.18,4.05053441954012,,0.607512326954302,
rise from the ashes,11237,0.18,4.05065038086391,,0.607524760040148,
make a killing,11310,0.18,4.05346260492546,,0.607826170803539,
turn the other cheek,11353,0.18,4.05511063785415,,0.608002707808349,
rough around the edges,11364,0.18,4.0555312250509,,0.608047749545355,
walk all over,11441,0.19,4.05846398560225,,0.608361696435043,
under the weather,11602,0.19,4.06453286113158,,0.609010639108266,
old flame,11828,0.19,4.07291131585408,,0.609904953799595,
on the mend,11871,0.19,4.07448730498569,,0.61007296899654,
gravy train,12023,0.2,4.08001284710793,,0.61066153059461,
slap on the wrist,12037,0.2,4.08051826052712,,0.610715325686233,
toe the line,12268,0.2,4.08877376731045,,0.611593081616505,
don't hold your breath,12548,0.2,4.09857451002571,,0.612632834749922,
dead in the water,12668,0.21,4.10270805469987,,0.613070614031524,
neither here nor there,12920,0.21,4.11126251365907,,0.613975208376952,
smoke screen,13021,0.21,4.11464433890228,,0.614332301680088,
oil and water,13081,0.21,4.11664094566113,,0.614542989388005,
take a hike,13207,0.21,4.1208041778408,,0.614981977178357,
play with fire,13238,0.21,4.12182237675219,,0.615089272630363,
on a shoestring,13364,0.22,4.12593646696609,,0.615522536225964,
open the floodgates,13399,0.22,4.12707238711946,,0.61564208628736,
cut and dried,13401,0.22,4.1271372071915,,0.61564890729167,
spit it out,13613,0.22,4.13395384451796,,0.61636562343228,
all bets are off,13625,0.22,4.13433651094868,,0.61640582277513,
see eye to eye,13633,0.22,4.13459143471088,,0.616432600607514,
off and running,13670,0.22,4.13576851456782,,0.616556222624746,
free and easy,13706,0.22,4.13691072748138,,0.616676149133234,
down to the wire,13721,0.22,4.13738576433397,,0.616726015822012,
out to lunch,13794,0.22,4.13969022165292,,0.616967843521783,
hit the jackpot,13838,0.22,4.14107332626748,,0.617112920652438,
acid test,13956,0.23,4.14476096077607,,0.617499488707897,
pick someone's brain,13981,0.23,4.14553823571223,,0.617580925145518,
in the raw,14180,0.23,4.15167623084705,,0.618223477634431,
all over the map,14223,0.23,4.15299121003862,,0.61836101191032,
hot potato,14539,0.24,4.16253453654936,,0.619357849870673,
get away with murder,14677,0.24,4.16663729423181,,0.619785696768872,
nest egg,14771,0.24,4.1694098981407,,0.620074593075419,
jump on the bandwagon,15173,0.25,4.18107145782262,,0.621287590050499,
moment of truth,15276,0.25,4.18400964970128,,0.621592677486174,
black and blue,15407,0.25,4.1877180825676,,0.62197743726031,
heart of gold,15529,0.25,4.1911434899549,,0.622332529798018,
rock the boat,16049,0.26,4.20544797705168,,0.623812264961269,
pack a punch,16081,0.26,4.20631305193596,,0.623901591619196,
kicking and screaming,16153,0.26,4.20825319307269,,0.624101861622472,
sing the praises of,16388,0.27,4.21452595528111,,0.624748732796243,
run out of steam,16607,0.27,4.22029118566516,,0.625342416830115,
apples and oranges,16742,0.27,4.22380733759278,,0.625704100309708,
spill the beans,17260,0.28,4.23704079137919,,0.627062645116311,
on the square,17300,0.28,4.2380461031288,,0.627165676826293,
head over heels,17558,0.29,4.24447504468901,,0.627823984499219,
melting pot,17562,0.29,4.24457397281744,,0.627834106702588,
all hell broke loose,17577,0.29,4.24494475272718,,0.627872042343962,
break the ice,18034,0.29,4.25609206533901,,0.62901101379739,
crash and burn,18177,0.3,4.25952220721619,,0.629360886800627,
ivory tower,18407,0.3,4.26498301231646,,0.629917305685977,
night owl,18604,0.3,4.26960633083948,,0.630387833754359,
take the cake,18723,0.3,4.27237543730055,break here,0.630669409559744,
in cold blood,18840,0.31,4.27508089845686,,0.630944337408281,
out of the loop,19142,0.31,4.2819873118936,,0.631645376087154,
dark horse,19298,0.31,4.28551230206624,,0.632002746133516,
force someone's hand,19321,0.31,4.28602960050819,,0.632055166074213,
on the back burner,19405,0.32,4.28791364707603,,0.632246030654863,
smoke and mirrors,19622,0.32,4.29274327137707,,0.632734916162123,
hold the line,19870,0.32,4.29819786710982,,0.633286404318748,
in the offing,19965,0.32,4.30026931453036,,0.633495655149784,
to the hilt,20035,0.33,4.30178934676872,,0.633649139715816,
grind to a halt,20707,0.34,4.31611718349891,,0.635093227358434,
snake oil,20708,0.34,4.31613815630982,,0.635095337670442,
top dog,20985,0.34,4.32190897354751,,0.635675615693375,
pick up the pieces,20993,0.34,4.32207450577378,,0.635692249166271,
get under someone's skin,21054,0.34,4.32333461859905,,0.635818850473992,
for a song,21148,0.34,4.32526930173307,,0.636013152868018,
fall from grace,21929,0.36,4.34101882755604,,0.637591669433716,
short and sweet,22158,0.36,4.34553055803462,,0.638042808255336,
in your dreams,22447,0.36,4.35115830656403,,0.638604884353739,
glass ceiling,22602,0.37,4.35414687058691,,0.63890307422498,
smoking gun,22682,0.37,4.35568134610572,,0.639056100034617,
no strings attached,22772,0.37,4.35740117513951,,0.639227546194359,
fun and games,23101,0.38,4.36363078011214,,0.639847996512186,
get a life,23216,0.38,4.36578739509366,,0.6400625826361,
on the ropes,23498,0.38,4.37103089946633,,0.640583876592669,
make a splash,23550,0.38,4.37199091146492,,0.640679250463224,
go the distance,23765,0.39,4.37593781863078,,0.641071142114817,
point the finger,24160,0.39,4.38309692994909,,0.641781074960724,
under the microscope,24255,0.39,4.38480127896208,,0.641949915739498,
get it up,24452,0.4,4.38831438711774,,0.642297733692881,
light at the end of the tunnel,24591,0.4,4.39077618980628,,0.642541300459125,
tip the scales,24639,0.4,4.39162307754698,,0.642625058590022,
hit the nail on the head,24688,0.4,4.39248590871907,,0.642710376934466,
pipe dream,24777,0.4,4.39404872083266,,0.642864868030889,
ring a bell,24865,0.4,4.395588464,,0.6429
have a ball,24871,0.4,4.39569324750358,,0.643027377663011,
doom and gloom,24978,0.41,4.39755766127042,,0.643211542684902,
par for the course,25063,0.41,4.3990330541069,,0.643357225255403,
the icing on the cake,25085,0.41,4.39941410536377,,0.643394842906628,
over the moon,25754,0.42,4.41084469135838,,0.644521766263216,
out of the woods,25848,0.42,4.41242694500959,,0.644677527995458,
look the part,26030,0.42,4.41547416810924,,0.644977348352054,
in the final analysis,26282,0.43,4.41965841096058,,0.645388704650531,
stay the course,26594,0.43,4.42478366441982,,0.645892042119619,
against the grain,26812,0.44,4.42832921072169,,0.64623989971463,
fall in line,27580,0.45,4.44059426183983,,0.647441093395702,
drop the ball,28152,0.46,4.44950925382714,,0.648312114327526,
take a bath,28206,0.46,4.4503415015719,,0.648393338297256,
go to town,28268,0.46,4.45129508264269,,0.648486385231886,
in the driver's seat,28545,0.46,4.4555300473427,,0.648899376822499,
keep the peace,28673,0.47,4.45747313470736,,0.649088734352494,
up the river,29090,0.47,4.46374372124706,,0.649699252317686,
go with the flow,29238,0.47,4.46594766176494,,0.64991362909371,
join the club,29406,0.48,4.46843595289627,,0.650155537474245,
rock bottom,30711,0.5,4.48729395800644,,0.651984520649285,
strike a chord,30790,0.5,4.4884096889032,,0.652092491186929,
fly in the face of,30892,0.5,4.48984602616633,,0.652231447655234,
out of the picture,30944,0.5,4.49057645240291,,0.652302094684467,
take a back seat,31093,0.5,4.49266262685469,,0.652503806797657,
over the hill,31479,0.51,4.4980209275822,,0.653021471711513,
far and away,31565,0.51,4.49920579366337,,0.653135858248557,
get off the ground,31733,0.52,4.50151113172403,,0.653358328442622,
turn the tables,31832,0.52,4.50286392613833,,0.653488823041065,
get a grip,32682,0.53,4.51430862565678,,0.654591246774952,
tie the knot,33490,0.54,4.52491514753987,,0.655610439607359,
up the ante,33694,0.55,4.52755257152753,,0.655863501811443,
sick and tired,34267,0.56,4.53487608457354,,0.656565424467517,
by the book,34774,0.56,4.54125464978626,,0.6571758555447,
look the other way,35878,0.58,4.55482822553223,,0.658472003238729,
push the envelope,36000,0.58,4.55630250076729,,0.658612549922607,
watch this space,36101,0.59,4.55751923205709,,0.658728509989361,
in the clear,36104,0.59,4.55755532051209,,0.658731948911726,
with a vengeance,36231,0.59,4.55908032102014,,0.658877243587912,
rocket science,36236,0.59,4.55914025098586,,0.658882952432792,
get to grips with,36657,0.6,4.56415691952532,,0.659360567409723,
silver bullet,36802,0.6,4.56587142099313,,0.659523677206903,
song and dance,36818,0.6,4.56606019338704,,0.65954163240247,
on a roll,36856,0.6,4.56650819924462,,0.659584241767898,
under the table,37079,0.6,4.56912801294985,,0.659833325825222,
on the button,37338,0.61,4.57215105136811,,0.660120569862354,
down the drain,38130,0.62,4.58126680527367,,0.660985585092812,
fast and furious,39544,0.64,4.59708059745272,,0.662482118003546,
get the picture,41250,0.67,4.61542395288594,,0.664211599607314,
keep tabs on,41917,0.68,4.62239019262862,,0.664866603054165,
with open arms,42941,0.7,4.63287215396667,,0.665850315831714,
see the light of day,42949,0.7,4.63295305642016,,0.665857899719458,
in bed with,43317,0.7,4.63665837111668,,0.666205098267034,
left and right,43440,0.71,4.63788981658079,,0.666320426790245,
bells and whistles,44612,0.72,4.64945169352841,,0.667401739875869,
nuts and bolts,44932,0.73,4.65255575021182,,0.667691585857462,
pull the plug,45041,0.73,4.6536080241537,,0.667789799639088,
in the loop,45082,0.73,4.65400317466991,,0.667826675199348,
get to the bottom of,45679,0.74,4.65971658781144,,0.668359502936218,
grass root,46070,0.75,4.66341821225268,,0.668704364442108,
out of order,46167,0.75,4.66433165436971,,0.668789423084955,
scratch the surface,46268,0.75,4.66528072690996,,0.668877781947409,
out of line,47800,0.78,4.67942789661212,,0.67019275979802,
to the bone,47862,0.78,4.67999084243487,,0.670245003269873,
go the extra mile,50261,0.82,4.70123112512726,,0.672211602794288,
in the hole,52675,0.86,4.72160454428014,,0.67408961014022,
push someone's buttons,52948,0.86,4.72384956018726,,0.67429605824273,
under the sun,53209,0.86,4.72598509695211,,0.674492347782667,
off the hook,55813,0.91,4.74673536687125,,0.676395020235074,
night and day,56620,0.92,4.75296986502908,,0.676965060772127,
in your face,56761,0.92,4.75405003813597,,0.677063748526358,
make the cut,57981,0.94,4.76328570137318,,0.677906631229974,
in the bag,59138,0.96,4.77186663294541,,0.678688297239446,
one of those things,59145,0.96,4.7719180361289,,0.678692975492303,
flea market,59582,0.97,4.7751150771668,,0.678983842260355,
big fish,59694,0.97,4.77593068124925,,0.679058014735756,
in black and white,60987,0.99,4.78523727058528,,0.679903476648112,
in the black,62226,1.01,4.79397188464571,,0.680695482684905,
silver lining,62396,1.01,4.79515674940023,,0.680802808438254,
make a move,62840,1.02,4.79823617636794,,0.681081620782496,
out of the blue,64035,1.04,4.80641741385963,,0.681821484458729,
on the nose,64773,1.05,4.81139401212682,,0.682270923372272,
behind closed doors,65870,1.07,4.81868766344151,,0.682928777216359,
on the rocks,68142,1.11,4.83341487616783,,0.684254074405864,
to die for,70284,1.14,4.84685647007558,,0.685460159153932,
in the red,75170,1.22,4.8760445502461,,0.688067664919613,
on the ball,75960,1.23,4.88058495606498,,0.688471876913891,
guinea pig,76237,1.24,4.88216579805682,,0.688612523946087,
up in the air,76788,1.25,4.88529335621672,,0.688890647719249,
have a heart,77275,1.25,4.88803901373534,,0.689134663556585,
low profile,77413,1.26,4.88881389807546,,0.689203505339675,
black box,77852,1.26,4.89126977397295,,0.68942161663784,
close to home,82597,1.34,4.9169642736266,,0.691697052743447,
break someone's heart,82823,1.34,4.91815095738888,,0.691801854812384,
heart and soul,84116,1.37,4.92487861233536,,0.692395530540714,
get stuck in,84292,1.37,4.92578635848331,,0.692475571663889,
on the same page,86875,1.41,4.93889481759817,,0.693629777199587,
up to speed,88805,1.44,4.94843741860831,,0.694468082244767,
follow in someone's footsteps,90488,1.47,4.95659098937836,,0.69518308303976,
on the cards,95613,1.55,4.98051694504211,,0.697274422022305,
to the tune of,96751,1.57,4.98565546249961,,0.697722262955303,
on the game,106201,1.72,5.0261286061281,,0.701233596914177,
go all the way,108836,1.77,5.03677257197349,,0.70215234137452,
see the light,112315,1.82,5.05043776144578,,0.70332902349303,
behind someone's back,112502,1.83,5.05116024316954,,0.703391146302966,
hold someone's hand,113612,1.84,5.0554242051298,,0.703757603491293,
on the fly,116352,1.89,5.06577385286984,,0.704645798039814,
in a nutshell,118644,1.93,5.07424578020377,,0.705371499228069,
on the shelf,123345,2,5.09112154931484,,0.706813465838469,
out of the box,166443,2.7,5.22126553499705,,0.717775780445254,
across the board,168725,2.74,5.22717943681343,,0.718267408664874,
with a view to,171613,2.79,5.23455018336361,,0.718879367719471,
do the right thing,193767,3.15,5.28727981534512,,0.723232294903817,
all over the place,194399,3.16,5.2886940265594,,0.723348441963076,
face to face,207467,3.37,5.31694902703532,,0.725662496804041,
over the top,263446,4.28,5.42069160890192,,0.734054700333185,
at the end of the day,298779,4.85,5.47535006936618,,0.738411891244347,
on and off,310319,5.04,5.49180836708445,,0.739715374418724,
behind the scenes,318323,5.17,5.50286801911806,,0.740589096809684,
down the road,332920,5.41,5.52233988596091,,0.742123132845562,
on the back of,361918,5.88,5.55861018329133,,0.744966218708177,
have someone's number,429083,6.97,5.63254130839787,,0.750704385472382,
have a few,641559,10.42,5.80723660178061,,0.763969520669875,
