idiom,pred
all hell broke loose,i
all hell broke loose,l
all hell broke loose,l
off the hook,l
off the hook,i
off the hook,l
against the grain,i
against the grain,i
play with fire,l
play with fire,l
play with fire,l
make a killing,l
make a killing,l
make a killing,l
carry the can,l
carry the can,l
carry the can,l
in the doghouse,l
in the doghouse,l
in the doghouse,l
behind the scenes,i
behind the scenes,i
behind the scenes,i
go to the wall,l
go to the wall,l
go to the wall,l
see the light of day,i
see the light of day,i
under the weather,l
under the weather,i
under the weather,i
jump through hoops,l
jump through hoops,l
jump through hoops,l
on the horn,l
on the horn,l
to the bone,l
to the bone,l
push the envelope,l
push the envelope,l
look on the bright side,i
look on the bright side,i
up to here,l
up to here,l
up to here,i
night and day,i
night and day,i
head for the hills,i
head for the hills,i
head for the hills,i
pass the buck,l
pass the buck,l
rise from the ashes,i
rise from the ashes,i
rise from the ashes,i
meat and potatoes,l
meat and potatoes,l
meat and potatoes,l
in bed with,i
in bed with,i
in bed with,l
in the pink,i
in the pink,i
in the pink,i
go to town,l
go to town,i
go to town,i
heart of gold,l
heart of gold,l
heart of gold,l
par for the course,i
par for the course,i
par for the course,i
out of line,i
out of line,l
out of line,l
stay the course,i
stay the course,i
stay the course,i
smoke and mirrors,i
smoke and mirrors,l
get to the bottom of,l
get to the bottom of,l
get to the bottom of,l
by the book,l
by the book,l
in your face,l
in your face,l
in your face,l
in the black,i
in the black,i
in the black,i
hit the nail on the head,i
hit the nail on the head,l
in the driving seat,l
in the driving seat,i
in the driving seat,l
join the club,i
join the club,l
join the club,i
walk the plank,l
walk the plank,i
eat humble pie,l
eat humble pie,l
eat humble pie,l
up the river,l
up the river,i
up the river,l
circle the wagons,i
look the part,i
look the part,i
look the part,i
moment of truth,i
all bets are off,i
all bets are off,i
knock someone's socks off,i
on the side of the angels,i
on the side of the angels,i
on the side of the angels,i
jump on the bandwagon,i
jump on the bandwagon,i
jump on the bandwagon,i
turn the other cheek,i
raise the roof,l
raise the roof,l
raise the roof,l
do the right thing,i
do the right thing,i
do the right thing,i
on the square,l
on the square,i
on the square,l
pick up the pieces,l
pick up the pieces,l
pick up the pieces,i
touch and go,i
off and running,i
off and running,i
off and running,i
horses for courses,i
horses for courses,i
horses for courses,i
wipe the slate clean,i
wipe the slate clean,i
wipe the slate clean,i
hit the jackpot,l
hit the jackpot,l
hit the jackpot,l
round the bend,i
round the bend,i
round the bend,i
go for the jugular,i
go for the jugular,l
go for the jugular,i
nip and tuck,i
nip and tuck,i
nip and tuck,i
throw the baby out with the bathwater,i
throw the baby out with the bathwater,i
out of order,l
out of order,l
out of order,l
muddy the waters,l
muddy the waters,l
muddy the waters,l
move the goalposts,l
move the goalposts,l
move the goalposts,l
hair of the dog,i
hair of the dog,l
hair of the dog,l
have someone's number,l
neither here nor there,i
neither here nor there,i
neither here nor there,i
out of the woods,i
out of the woods,i
out of the woods,i
sit on the fence,l
sit on the fence,l
sit on the fence,l
keep the peace,i
keep the peace,l
six feet under,l
six feet under,l
six feet under,l
dead and buried,l
dead and buried,i
dead and buried,l
down in the dumps,i
down in the dumps,l
down in the dumps,l
know the score,i
know the score,i
know the score,i
oil and water,i
oil and water,l
oil and water,l
add fuel to the fire,l
add fuel to the fire,l
add fuel to the fire,l
power behind the throne,i
power behind the throne,i
power behind the throne,i
blood and guts,l
blood and guts,l
blood and guts,l
strike while the iron is hot,i
strike while the iron is hot,l
on the hop,i
on the hop,i
on the hop,i
all over the map,i
all over the map,l
all over the map,i
let the cat out of the bag,i
let the cat out of the bag,i
let the cat out of the bag,i
blaze a trail,i
blaze a trail,i
blaze a trail,i
on the bounce,i
on the bounce,i
on the bounce,i
at a canter,i
at a canter,i
at a canter,i
out to lunch,i
out to lunch,i
out to lunch,l
twist someone's arm,l
twist someone's arm,l
twist someone's arm,l
swings and roundabouts,l
swings and roundabouts,l
swings and roundabouts,l
on the ball,l
on the ball,l
rob Peter to pay Paul,l
rob Peter to pay Paul,i
rob Peter to pay Paul,i
ring a bell,l
ring a bell,i
ring a bell,l
to die for,i
to die for,l
to die for,l
everything but the kitchen sink,i
spend a penny,i
spend a penny,l
spend a penny,l
in black and white,i
in black and white,i
in black and white,i
doom and gloom,i
doom and gloom,l
doom and gloom,i
keep tabs on,i
keep tabs on,i
keep tabs on,i
get the picture,i
get the picture,l
get the picture,i
look the other way,i
look the other way,i
look the other way,i
burst someone's bubble,i
burst someone's bubble,l
burst someone's bubble,l
fall in line,l
fall in line,l
fall in line,l
water under the bridge,i
water under the bridge,i
water under the bridge,i
keep a lid on,l
keep a lid on,i
keep a lid on,i
down the drain,l
down the drain,l
down the drain,i
make the cut,i
make the cut,l
make the cut,i
free and easy,i
free and easy,i
free and easy,i
with a vengeance,i
cut both ways,l
cut both ways,l
cut both ways,l
sing the praises of,i
sing the praises of,i
sing the praises of,i
hold the line,l
pull the plug,l
pull the plug,l
pull the plug,l
make a move,i
make a move,i
make a move,i
make a meal of,l
make a meal of,l
make a meal of,l
the icing on the cake,i
the icing on the cake,i
the icing on the cake,i
in the red,i
in the red,l
in the red,i
feel the pinch,l
feel the pinch,i
feel the pinch,l
under the microscope,l
under the microscope,l
under the microscope,l
pay the piper,l
pay the piper,l
pay the piper,i
on the trot,l
on the trot,l
on the trot,l
peaches and cream,i
peaches and cream,i
toe the line,l
toe the line,l
grasp the nettle,l
grasp the nettle,l
grasp the nettle,i
high and mighty,i
high and mighty,i
high and mighty,i
in the hole,l
in the hole,l
in the hole,i
take the fall,l
take the fall,l
take the fall,l
in the offing,i
in the offing,i
in the offing,i
ride roughshod over,l
ride roughshod over,i
ride roughshod over,i
crash and burn,l
crash and burn,l
crash and burn,l
dyed in the wool,i
dyed in the wool,l
dyed in the wool,l
fight fire with fire,l
fight fire with fire,i
fight fire with fire,l
all over the place,l
all over the place,l
all over the place,l
grind to a halt,l
grind to a halt,l
grind to a halt,l
in a nutshell,l
in a nutshell,l
rise and shine,i
take a back seat,l
take a bath,l
take a bath,l
take a bath,l
bury the hatchet,i
bury the hatchet,i
in the soup,l
in the soup,l
in the soup,l
grease the wheels,l
grease the wheels,l
grease the wheels,i
apples and oranges,l
apples and oranges,l
follow in someone's footsteps,i
follow in someone's footsteps,i
follow in someone's footsteps,l
under the wire,l
under the wire,l
under the wire,i
out of the blue,i
out of the blue,i
out of the blue,i
over the moon,i
over the moon,l
throw down the gauntlet,i
throw down the gauntlet,i
take the bull by the horns,i
take the bull by the horns,i
take the bull by the horns,l
over the top,l
over the top,i
over the top,l
sweetness and light,i
sweetness and light,i
behind someone's back,i
behind someone's back,l
on the ropes,l
take the cake,i
dig up dirt,l
dig up dirt,l
dig up dirt,l
left and right,i
dead in the water,l
dead in the water,l
dead in the water,i
take no prisoners,i
run out of steam,l
take a hike,l
take a hike,i
take a hike,l
go the extra mile,i
under a cloud,l
under a cloud,l
under a cloud,i
in someone's pocket,l
in someone's pocket,i
in someone's pocket,l
on the shelf,l
on the shelf,l
on the shelf,l
pound the pavement,l
cut and thrust,l
cut and thrust,i
song and dance,i
song and dance,i
song and dance,i
turn the tables,l
turn the tables,l
over the hill,i
over the hill,i
over the hill,i
out of the loop,l
drop the ball,l
the buck stops here,l
the buck stops here,i
the buck stops here,i
on the rocks,l
on the rocks,l
on the rocks,l
break someone's heart,l
break someone's heart,l
break someone's heart,l
steal someone's thunder,i
slap on the wrist,l
slap on the wrist,l
on the make,i
on the make,l
on the make,i
things that go bump in the night,i
push the boat out,i
push the boat out,l
push the boat out,l
smell a rat,l
smell a rat,i
smell a rat,l
shoot the messenger,l
shoot the messenger,l
shoot the messenger,i
wake up and smell the coffee,i
fun and games,i
fun and games,i
fun and games,i
cast the first stone,l
cast the first stone,i
kick the bucket,l
kick the bucket,l
kick the bucket,l
fly a kite,l
fly a kite,l
fly a kite,l
in the clear,l
in the clear,i
have a few,i
have a few,i
have a few,l
to the hilt,l
to the hilt,l
to the hilt,l
open the floodgates,l
open the floodgates,l
open the floodgates,l
throw the book at,l
throw the book at,l
throw the book at,l
when the chips are down,i
when the chips are down,i
between a rock and a hard place,i
between a rock and a hard place,i
put down roots,l
put down roots,l
in your dreams,i
in your dreams,i
short and sweet,i
cut and dried,l
cut and dried,l
cut and dried,l
six of the best,i
six of the best,i
six of the best,i
behind closed doors,i
behind closed doors,i
behind closed doors,l
clear the decks,i
clear the decks,i
clear the decks,l
on the game,i
on the game,i
on the game,i
with open arms,i
with open arms,i
flash in the pan,i
flash in the pan,l
flash in the pan,i
rough around the edges,i
rough around the edges,i
fly off the handle,l
fly off the handle,l
see the light,l
see the light,l
see the light,i
pour cold water on,l
pour cold water on,i
pour cold water on,l
fire in the belly,l
get a grip,i
get a grip,i
get a grip,l
in the loop,l
in the loop,i
in the loop,l
fly in the face of,i
fly in the face of,l
get the boot,l
get the boot,l
on and off,l
on and off,l
on and off,i
cook the books,l
cook the books,l
cook the books,l
on the same page,l
on the same page,l
run a mile,l
run a mile,l
run a mile,l
on thin ice,i
on thin ice,l
close to home,i
close to home,i
close to home,i
in the bag,l
in the bag,l
in the raw,l
in the raw,l
cut the mustard,l
force someone's hand,l
force someone's hand,l
in the final analysis,i
in the final analysis,i
in the final analysis,i
up in the air,i
up in the air,l
fall from grace,l
fall from grace,i
fall from grace,l
full of beans,l
full of beans,l
full of beans,l
press the panic button,l
press the panic button,l
press the panic button,i
have a heart,l
have a heart,i
have a heart,l
on the fly,l
on the fly,l
get stuck in,l
get stuck in,l
get stuck in,l
out of the box,l
out of the box,i
out of the box,i
on the warpath,i
on the warpath,i
on the warpath,i
take a dive,l
take a dive,l
take a dive,l
scratch the surface,i
scratch the surface,l
scratch the surface,l
hammer and tongs,l
hammer and tongs,l
hammer and tongs,l
make a clean break,l
make a clean break,l
make a clean break,l
at sixes and sevens,i
nuts and bolts,l
nuts and bolts,l
nuts and bolts,l
the ball is in someone's court,i
the ball is in someone's court,i
get a life,i
get a life,l
get a life,i
on the nose,l
on the nose,l
on the nose,l
on a shoestring,l
in the driver's seat,i
in the driver's seat,l
wet behind the ears,l
wet behind the ears,i
wet behind the ears,l
up a tree,l
up a tree,l
up a tree,l
pick someone's brain,l
fill someone's shoes,l
save someone's skin,l
save someone's skin,l
walk all over,l
walk all over,i
walk all over,i
hot and heavy,i
hot and heavy,l
hot and heavy,l
strike a chord,l
strike a chord,i
strike a chord,l
batten down the hatches,i
batten down the hatches,i
batten down the hatches,i
cap in hand,i
cap in hand,i
cap in hand,i
kicking and screaming,l
kicking and screaming,l
kicking and screaming,i
sick and tired,i
sick and tired,l
on the cards,l
on the cards,l
face the music,i
face the music,i
come in from the cold,i
come in from the cold,i
come in from the cold,i
head over heels,l
head over heels,i
head over heels,i
reach for the stars,i
for a song,i
for a song,i
for a song,i
down the tubes,l
down the tubes,l
down the tubes,l
no strings attached,i
no strings attached,i
no strings attached,i
spit it out,l
spit it out,l
spit it out,l
don't hold your breath,l
don't hold your breath,l
don't hold your breath,i
stand up and be counted,l
stand up and be counted,l
far and away,i
far and away,i
far and away,i
sink or swim,i
sink or swim,l
sink or swim,i
hit the bottle,l
hit the bottle,l
hit the bottle,l
turn over a new leaf,i
turn over a new leaf,l
put the boot in,l
put the boot in,l
make a splash,i
make a splash,l
draw a line in the sand,i
push someone's buttons,i
push someone's buttons,l
separate the wheat from the chaff,l
separate the wheat from the chaff,l
get to grips with,i
get under someone's skin,l
get under someone's skin,l
get under someone's skin,l
up to speed,i
up to speed,i
go with the flow,i
go with the flow,i
rule the roost,i
rule the roost,i
rule the roost,i
in the fast lane,i
in the fast lane,l
in the fast lane,l
break the back of,l
break the back of,l
break the back of,i
put words in someone's mouth,l
put words in someone's mouth,i
put words in someone's mouth,i
shut the door on,l
shut the door on,i
shut the door on,l
kiss of death,i
kiss of death,i
kiss of death,i
on the skids,l
on the skids,i
on the skids,i
light at the end of the tunnel,i
light at the end of the tunnel,i
light at the end of the tunnel,i
on a roll,l
on a roll,l
rock the boat,l
rock the boat,i
below the belt,i
below the belt,l
below the belt,l
see eye to eye,i
see eye to eye,i
get it up,l
get it up,l
get it up,l
get away with murder,i
get away with murder,i
get away with murder,i
one of those things,i
one of those things,i
joined at the hip,l
joined at the hip,l
have a ball,l
have a ball,l
under the sun,i
under the sun,i
under the sun,i
on the wagon,l
on the wagon,l
on the wagon,l
call a spade a spade,i
call a spade a spade,i
call a spade a spade,i
spill the beans,l
spill the beans,l
on the button,l
on the button,l
on the button,l
black and blue,i
black and blue,i
black and blue,i
put the cart before the horse,i
bells and whistles,l
bells and whistles,i
in cold blood,l
in cold blood,l
carrot and stick,l
carrot and stick,l
down the road,l
down the road,l
down the road,l
heads will roll,l
heads will roll,i
at the end of the day,i
at the end of the day,i
at the end of the day,i
heart and soul,i
heart and soul,i
heart and soul,i
pack a punch,i
pack a punch,i
pack a punch,i
eat someone alive,l
eat someone alive,l
eat someone alive,l
tie the knot,l
tie the knot,l
tie the knot,l
step on it,l
step on it,l
out of the picture,i
out of the picture,i
break the ice,l
break the ice,l
break the ice,l
pop the question,l
pop the question,i
pop the question,i
full speed ahead,i
full speed ahead,i
full speed ahead,i
point the finger,i
point the finger,i
sign on the dotted line,i
sign on the dotted line,i
sign on the dotted line,i
up the ante,i
up the ante,i
up the ante,i
bring home the bacon,i
bring home the bacon,i
bring home the bacon,i
with a view to,i
with a view to,i
with a view to,i
move heaven and earth,l
move heaven and earth,l
move heaven and earth,i
across the board,l
across the board,i
tip the scales,i
tip the scales,l
face to face,l
face to face,l
face to face,i
hold someone's hand,l
hold someone's hand,i
hold someone's hand,l
cut from the same cloth,i
cut from the same cloth,i
cut from the same cloth,i
licence to print money,l
licence to print money,l
licence to print money,i
on the mend,i
on the mend,i
on the mend,i
go all the way,l
go all the way,i
go all the way,l
come with the territory,i
come with the territory,i
the bee's knees,l
the bee's knees,l
the bee's knees,l
on the back of,l
on the back of,i
on the back of,l
get a rise out of,l
get off the ground,l
get off the ground,i
get off the ground,i
under the table,l
under the table,l
under the table,l
do someone proud,i
do someone proud,i
do someone proud,i
down to the wire,l
down to the wire,l
down to the wire,l
go the distance,i
go the distance,l
go the distance,i
fast and furious,i
fast and furious,i
fast and furious,i
watch this space,i
watch this space,i
set the wheels in motion,l
set the wheels in motion,l
set the wheels in motion,l
to the tune of,i
to the tune of,i
to the tune of,i
on the back burner,l
on the back burner,i
on the back burner,l
turn the screw,l
turn the screw,l
turn the screw,l
glass ceiling,l
glass ceiling,l
glass ceiling,l
grass root,l
grass root,l
grass root,l
head hunter,i
head hunter,i
head hunter,l
heavy cross,l
heavy cross,l
heavy cross,l
banana republic,l
banana republic,l
banana republic,i
crocodile tear,l
crocodile tear,l
crocodile tear,l
eager beaver,l
eager beaver,l
cutting edge,l
cutting edge,i
cutting edge,l
melting pot,l
melting pot,l
melting pot,l
hot potato,l
hot potato,l
hot potato,i
monkey business,i
monkey business,l
monkey business,i
big cheese,l
big cheese,l
big cheese,l
nest egg,l
nest egg,l
big picture,l
big picture,l
big picture,i
night owl,l
night owl,l
night owl,l
fashion plate,l
fashion plate,i
fashion plate,l
big wig,l
big wig,i
big wig,i
flower child,l
flower child,i
flower child,i
panda car,l
black box,l
black box,l
black box,l
flea market,l
flea market,i
flea market,l
goose egg,l
blind alley,l
blind alley,i
blind alley,i
low profile,i
low profile,i
low profile,l
blue blood,l
blue blood,l
blue blood,l
grandfather clock,l
grandfather clock,l
grandfather clock,l
guinea pig,l
guinea pig,i
guinea pig,l
graveyard shift,l
graveyard shift,l
gravy train,l
gravy train,l
gravy train,i
rat run,l
rock bottom,l
rock bottom,l
rock bottom,l
pipe dream,l
pipe dream,i
pipe dream,l
rocket science,l
rocket science,l
rocket science,l
poison pill,l
poison pill,l
poison pill,l
shrinking violet,i
shrinking violet,l
shrinking violet,l
silver bullet,l
silver bullet,l
silver bullet,i
damp squib,l
dark horse,l
dark horse,i
dark horse,i
ivory tower,i
ivory tower,i
ivory tower,l
kangaroo court,l
kangaroo court,i
kangaroo court,i
sitting duck,l
double cross,l
double cross,i
double cross,l
smoking gun,l
smoking gun,l
double dutch,l
double dutch,l
double dutch,l
snake oil,l
snake oil,l
snake oil,l
smoke screen,i
smoke screen,i
smoke screen,l
swan song,i
swan song,i
swan song,i
old flame,l
old flame,i
old flame,i
zebra crossing,l
zebra crossing,l
zebra crossing,l
silver lining,i
top dog,i
bad hat,l
bad hat,l
bad hat,l
acid test,l
acid test,l
acid test,l
big fish,l
agony aunt,i
brass ring,l
brass ring,l
brass ring,l
busy bee,l
closed book,l
closed book,l
closed book,l
